API Company,API Provider Page,API Homepage,Primary Category,
navitia.io,http://www.canaltp.fr/,http://navitia.io/,Transportation,
Libhomeradar,http://www.libhomeradar.org,http://www.libhomeradar.org/api/,Transportation,
Cabforce,https://www.cabforce.com/home/,https://developer.cabforce.com/,Transportation,
NHTSA,http://www.nhtsa.gov/,http://www.nhtsa.gov/webapi/Default.aspx?,Transportation,
TaxiMe,http://www.taxime.ca,http://www.taxime.com/developers/,Transportation,
Polk VINtelligence,https://www.polk.com/,https://vintelligence.polk.com/vintel/home.do,Transportation,
National Rail Enquiries,http://www.nationalrail.co.uk/,http://www.livedepartureboards.co.uk/ldbws/,Transportation,
TripCheck,http://www.tripcheck.com,http://www.tripcheck.com/TTIPv2/ISP/login.aspx?ReturnUrl=/TTIPv2/ISP/ISPHome.asp...,Transportation,
ParkMe,http://www.parkme.com,http://www.parkme.com/developers,Transportation,
Ford,http://www.ford.com,https://developer.ford.com/,Transportation,
General Motors In-Vehicle,http://www.gm.com/,https://developer.gm.com/apis/in-vehicle,Transportation,
Travelyaari,http://www.travelyaari.com/,http://api.mantistechnologies.com/service.asmx,Transportation,
ThinkGeo Cygnus Track,http://thinkgeo.com/,http://gpstracking.thinkgeo.com/Developers/tabid/867/Default.aspx,Transportation,
Skizmo VIN,http://skizmo.com/,http://vinapi.skizmo.com/,Transportation,
LogVRP,http://www.logvrp.com,http://logvrp.com/staticcontent/html/NetAkil.Logistics.Vrp/en/APITermsOfService....,Transportation,
iGeolise Travel Time,http://www.traveltimeapp.com/,https://igeolise.3scale.net/,Transportation,
MyGasFeed,http://www.mygasfeed.com/,http://www.mygasfeed.com/keys/intro,Transportation,
BusOnAir,http://mashape.com,https://www.mashape.com/ivano-malavolta/BusOnAir,Transportation,
Swiss Public Transport,http://transport.opendata.ch/,http://transport.opendata.ch/,Transportation,
Route You,http://www.routeyou.com/home.en,http://help.routeyou.com/topic/view/138/jsonp-web-service.en,Transportation,
RideUTA,http://www.rideuta.com/,http://developer.rideuta.com/DataInstructions.aspx,Transportation,
Air-Trak,http://public.air-trak.com/,http://www.air-trak.com/solutions/gpsconnect/,Transportation,
Singapore Metro Rapid Transit,http://203.142.23.14/default.aspx,http://www.upsingapore.com/datawiki/doku.php?id=organization%3Asmrt,Transportation,
Traffic Records Electronic Data System,http://treds.virginia.gov,https://treds.virginia.gov/UI/VendorIntegration/MotorcycleSafety/,Transportation,
Carrier411,http://www.carrier411.com,http://www.carrier411.com/webservices.cfm,Transportation,
OC Transpo,http://www.octranspo1.com/,http://www.octranspo1.com/developers,Transportation,
Limo Anywhere,http://www.limoanywhere.com/limousine-softwar,http://www.limoanywhere.com/limousine-software.asp,Transportation,
TSO Mobile,http://tsomobile.com/index.html,http://tsoapi.com/,Transportation,
OpenXC,http://openxcplatform.com/,http://openxcplatform.com/,Transportation,
Zugmonitor,http://www.opendatacity.de/,http://www.opendatacity.de/zugmonitor-api/,Transportation,
Viamente Route Planner,http://www.viamente.com,https://www.viamente.com/,Transportation,
HiGrids INforAMA,http://www.higrids.nl/,http://www.higrids.nl/index.php?id=13%3B,Transportation,
Catch-A-Cab,http://www.catch-a-cab.com,https://www.catch-a-cab.com/partner-api.html,Transportation,
Averitt,http://www.averittexpress.com/,https://www.averittexpress.com/public/technology/webservices.jsp,Transportation,
MTA Bus Time,http://www.mta.info/,http://bustime.mta.info/wiki/Developers/Index,Transportation,
MyTTC,http://myttc.ca/,http://myttc.ca/developers,Transportation,
CTA Customer Alerts,http://www.transitchicago.com,http://www.transitchicago.com/developers/alerts.aspx,Transportation,
Placr,http://www.placr.co.uk,http://www.placr.co.uk/transportapi.php,Transportation,
Toronto Transit Commission Real-Time Arrivals,http://www1.toronto.ca,http://www1.toronto.ca/wps/portal/contentonly?vgnextoid=6f4efbfa98491410VgnVCM10...,Transportation,
jakdojade.pl,http://jakdojade.pl,http://jakdojade.pl/pages/api/rest_xml.html,Transportation,
Winnipeg Transit,http://winnipegtransit.com,http://api.winnipegtransit.com/home/api,Transportation,
Walk Score Public Transit,http://www.walkscore.com,http://www.walkscore.com/professional/public-transit-api.php,Transportation,
King County Busses,http://washington.edu,http://www.its.washington.edu/its_ws.html,Transportation,
TravEnjoy,http://travenjoy.com,http://sourceforge.net/projects/travenjoy/,Travel,
Cleartrip,http://www.cleartrip.com/,http://www.cleartrip.com/api/docs/air-api/index.shtml,Travel,
FareBookings Airport Data,http://www.farebookings.com,http://devel.farebookings.com/api/airportinfo/LTN,Travel,
MarineTraffic,http://www.marinetraffic.com/,http://www.marinetraffic.com/p/api-services,Travel,
Barrio.mx,http://www.barrio.mx,http://www.barrio.mx/platform/docs/index.html,Travel,
WebHotelier,http://www.webhotelier.net,http://docs.webhotelier.net/integration-api-start,Travel,
Fare Buzz Flight Gateway,http://www.farebuzz.com/,http://ws.farebuzz.com/resources/,Travel,
World Travel and Tours,http://worldtravelandtours.com/,http://worldtravelandtours.com/apidocs.php,Travel,
MyFareBox OnePoint,http://www.mystifly.com/,http://www.myfarebox.com/aboutfarebox.aspx,Travel,
DK Top 10 Travel Guides,http://www.pearson.com/,https://developer.pearson.com/apis/topten-travel-guides/,Travel,
Qtravel,http://www.qtravel.pl,http://www.qtravel.pl/qtravel-api,Travel,
openOV,http://www.openov.nl/,http://www.openov.nl/?page_id=7,Travel,
CitySDK Tourism,http://www.ist.utl.pt/en/,http://citysdk.ist.utl.pt/api.html,Travel,
Paris Is,http://www.paris.fr/,https://api.paris.fr/,Travel,
Oh Hey World,http://www.ohheyworld.com/,http://www.ohheyworld.com/api/,Travel,
Escapio,http://en.escapio.com/,http://api.escapio.com/index.php/General_Procedure,Travel,
HotelClub,http://www.hotelclub.com/,http://www.hotelclub.com/,Travel,
Alpharooms Affiliate,http://www.alpharooms.com/,http://xml.alpharooms.com/affiliate.asmx?,Travel,
Flight Routing,https://www.mashape.com/laiello/flight-routin,https://www.mashape.com/laiello/flight-routing#documentation,Travel,
View,http://view.co.uk/,http://api.view.co.uk/,Travel,
Frontier Airlines Word Wheel Local,http://www.flyfrontier.com/,http://www.flyfrontier.com/f9_services/wordwheel/wordwheellocal.asmx,Travel,
Toronto Pearson Connecting Guide,http://www.torontopearson.com/#,http://www.torontopearson.com/ConnectingGuide/,Travel,
Bookabach,http://www.bookabach.co.nz,http://manage.bookabach.co.nz/cms/view/marketing/use-our-api,Travel,
Eaupen,http://www.eaupen.net/,http://api.eaupen.net/,Travel,
StressFreeAirportParking,http://www.stressfreeairportparking.com,http://www.stressfreeairportparking.com/cutting-edge-api,Travel,
Traxo,https://www.traxo.com/,https://sites.google.com/a/traxo.com/traxo-api/overview,Travel,
Access Taiwan,http://accesstaiwan.org/,http://blog.accesstaiwan.org/search/label/api,Travel,
TouringPlans Disney,http://www.touringplans.com,http://touringplans.com/api,Travel,
Hoseasons,http://www.hoseasons.co.uk/,http://api.hoseasons.co.uk/HoseasonsAPI.asmx,Travel,
WuBook Wired,http://wubook.net/,http://en.wubook.net/developers/,Travel,
Mountain News OnTheSnow,http://www.mountainnews.com/home.html,http://www.mountainnews.com/media/xml_snow_reports.html,Travel,
SkiWhere Global Ski Resort Locator,http://www.skiwhere.com/,http://www.transactionalweb.com/SOAP/globalskilocator.htm,Travel,
Connxys ReClaim,http://trackmybaggage.com/,http://trackmybaggage.com/index.php,Travel,
Is It Safe To Visit,http://isitsafetovisit.com/,http://isitsafetovisit.com/about/developer-api,Travel,
Everbread Haystack mini,http://everbread.com,https://www.everbread.com/miniapi/,Travel,
RestFul Web Services Airport,http://www.restfulwebservices.net/,http://www.restfulwebservices.net/Service.aspx?ID=3,Travel,
Travelope,http://travelope.com,http://www.travelope.com/ApiInfo,Travel,
Rental Car Manager,http://rentalcarmanager.com/index.htm,http://rentalcarmanager.host4kb.com/article/AA-00435/0/Rental-Car-Manager-Agent-...,Travel,
Max Booking,https://www.maxbooking.com/,https://www.maxbooking.com/index.php?mod=features2,Travel,
Flextrip,http://www.flextrip.com,http://www.flextrip.com/,Travel,
Extentia,http://www.extentia.com/,http://travel.extentia.com/travel-connector.html,Travel,
Belair,http://www.belair.in/,https://www.belair.in/nav/vtp/whitelabel,Travel,
Rezopia,http://www.rezopia.com/,http://www.rezopia.com/ataglance.html,Travel,
Budget Your Trip,http://www.budgetyourtrip.com/,http://www.budgetyourtrip.com/api/,Travel,
Travelocity,http://www.travelocity.com,http://connect.travelocity.com/,Travel,
Global Matrix,http://www.global-matrix.com/,http://www.global-matrix.com/,Travel,
TransHotel,http://www.transhotel.com/HTML_TOR/html/home/,https://webservices.transhotel.com/usersite_web/xml.jsp,Travel,
Tourism New Zealand,http://www.newzealand.com/,http://www.newzealand.com/int/utilities/web-services/,Travel,
Wego,http://www.wego.com/,http://www.wego.com/api/hotels/docs,Travel,
Farelogix,http://www.farelogix.com,http://www.farelogix.com/html/ourTechnology.html,Travel,
Tgels,,http://www.tgels.com/tapi/,Travel,
MyTravelToolbox,http://www.mytraveltoolbox.com,http://www.mytraveltoolbox.com/travel-api,Travel,
GetYourGuide,http://www.getyourguide.com,https://api.getyourguide.com/,Travel,
FlyOnTime,http://flyontime.us,http://www.flyontime.us/developers,Travel,
Waze,http://www.waze.com/,https://www.waze.com/about/dev,Travel,
Kijubi,http://kijubi.com,https://www.kijubi.com/affiliates_overview,Travel,
Sabre,http://www.sabretravelnetwork.com,Sabre Dev Studio,Travel,
Amadeus,http://www.amadeus.com/amadeus/amadeus.html,http://webservices.amadeus.com/#,Travel,
Wcities,http://corporate.wcities.com/,http://wcities.com/technical-services/,Travel,
Moneydirect,https://www.moneydirect.com,http://api.moneydirect.com/,Travel,
EasyToBook,http://www.easytobook.com/,http://www.etbxml.com/protocol/,Travel,
Escapia Vacation Rental Network,http://escapia.com,http://beta.escapia.com/EVRN_API_Reference_Doc.htm,Travel,
Volkswagen Reviews Network,http://dianping.com,http://api.dianping.com/,Travel,
Rutamina,http://en.rutamina.com,http://en.rutamina.com/api,Travel,
Active.com Camping,http://developer.active.com,http://developer.active.com/page,Travel,
Minube,http://www.minube.com,http://www.minube.com/api,Travel,
Conferma Booking,http://www.conferma.com/,http://www.conferma.com/products/payments-api,Travel,
Zoombu Fly,http://zoombu.co.uk,http://www.skyscanneraffiliate.net/portal/en-GB/US/api/overview,Travel,
SmartTravelDeals,http://smarttraveldeals.com,http://www.smarttraveldeals.com/webservice/service.asmx,Travel,
try.li,http://www.try.li,http://try.li/api/dev/notes,URL Shortener,
su2.be,http://www.su2.be,http://su2.be/en/api,URL Shortener,
Bit.ly Social Data,http://bitly.com/,http://dev.bitly.com/data_apis.html,URL Shortener,
ReLink,http://www.relink.us,http://www.relink.us/apidoc.php,URL Shortener,
Ow.ly,http://www.ow.ly,http://ow.ly/api-docs,URL Shortener,
Unshort.me,http://unshort.me,http://unshort.me/api.html,URL Shortener,
to.ly,http://to.ly,http://to.ly/api_info.php,URL Shortener,
Bitlan,http://www.bitlan.nl,http://www.bitlan.nl/,URL Shortener,
Shr.Im,http://shr.im,http://shr.im/api/,URL Shortener,
X.nu,http://www.x.nu/,http://www.x.nu/api.html,URL Shortener,
Shorty,http://get-shorty.com/,https://github.com/jamesotron/Shorty/wiki/api,URL Shortener,
BudURL,http://liveoak360.com/,http://www.budurl.com/integrate/,URL Shortener,
BudURL.Pro,http://budurl.pro,http://budurl.com/page/budurlpro-api,URL Shortener,
Webmention.io,http://webmention.io/,http://webmention.io/,URLs,
drngd,http://www.drng.dk,http://drng.dk/!doc/api-documentation,URLs,
SEOgadget Links,http://seogadget.com/,http://seogadget.com/tools/seogadget-for-excel/,URLs,
Ami-Link Hide,http://www.amigura.co.uk,http://www.amigura.co.uk/apikey_project.php,URLs,
W3C Markup Validator,http://www.w3.org/,http://validator.w3.org/docs/api.html,Validation,
Wurl,http://wurl.com/,http://developers.wurl.com,Video,
Movideo,http://movideo.com/,http://code.movideo.com/Home,Video,
Hollybyte,http://www.hollybyte.com,https://api.hollybyte.com/index.html,Video,
Host Stream Sell,http://www.hoststreamsell.com,https://www.hoststreamsell.com/secure_videos/apidetails,Video,
LaunchPad Recruits,http://www.launchpadrecruits.com,http://developer.launchpadrecruits.com/,Video,
Vidyard,http://www.vidyard.com,http://www.vidyard.com/tour/developers/,Video,
Sociagram,http://sociagram.com/,http://sociagram.com/main/faq,Video,
ScreenPlay,http://screenplayinc.com/,http://screenplayinc.com/,Video,
HeyWatch Video Preview,http://www.heywatchencoding.com,http://www.heywatchencoding.com/video-preview-api,Video,
HeyWatch HTTP Live Streaming,http://www.heywatchencoding.com,http://www.heywatchencoding.com/http-live-streaming-hls,Video,
Framebase,https://framebase.io/,https://framebase.io/,Video,
USC Webcam,http://www.usc.edu,http://web-app.usc.edu/ws/webcams/api/help,Video,
Advection.NET,http://www.advection.net/,http://www.advection.net/services/streaming-drm-api,Video,
Weemo,http://www.weemo.com/,http://www.weemo.com/,Video,
T3Media,http://www.t3media.com/,https://extranet.thoughtequity.com/fogbugz/default.asp?W11,Video,
AddLive,http://www.addlive.com/,http://www.addlive.com/platform-overview/,Video,
Vizrt Escenic Content Engine,http://www.vizrt.com/,http://www.vizrt.com/products/vizrt_online_suite/,Video,
Flowplayer,http://flowplayer.org/,http://flowplayer.org/docs/api.html,Video,
Veo Video Converter,http://www.veovideoconverter.com/,http://www.veovideoconverter.com/en/doc/apis,Video,
ReelSurfer,http://reelsurfer.com/,http://code.reelsurfer.com/trac/wiki/PublicApi,Video,
Lemonwhale,http://lemonwhale.com/,http://www.lemonwhale.com/api/,Video,
Videograbber,http://www.videograbber.net,http://www.videograbber.net/api-service,Video,
Forni.ca,http://forni.ca/,http://dev.videomania.xxx/api-overview,Video,
OpenHallway,http://www.openhallway.com,http://blog.openhallway.com/?p=224,Video,
Picovico,http://www.picovico.com/,http://developer.picovico.com/,Video,
SproutVideo,http://sproutvideo.com,http://sproutvideo.com/docs/api.html,Video,
GridVid.me,http://gridvid.me,https://gridvid.me/documentation,Video,
Veenome,http://veenome.com/,https://qapi.veenome.com/home/tech/,Video,
Viddy,http://viddy.com/,http://developer.viddy.com/page,Video,
StormSwift,http://www.stormswiftmedia.com,http://www.stormswiftmedia.com/documentation,Video,
True Key Video Hosting,http://truekeyvideohosting.com/,http://truekeyvideohosting.com/platform/en/api-access,Video,
CoveritLive,http://www.demandmedia.com/,http://www.coveritlive.com/index.php?option=com_content&amp;task=view&amp;id=277,Video,
Videobl,http://videobl.com,http://videobl.com/api,Video,
Twitvid,http://www.twitvid.com/,http://twitvid.pbworks.com/w/page/22556295/FrontPage,Video,
Video Grabber,http://www.videograbber.net,http://www.videograbber.net/api-service,Video,
MegaMeeting,http://www.megameeting.com/,http://m2wiki.megameeting.com/index.php?title=API_v2#Web_Service_WSDL_and_HTTP_R...,Video,
GoalBit,http://goalbit-solutions.com/,http://help.goalbit-solutions.com/app/index.php/Main_Page,Video,
Screenr Business,http://www.screenr.com/,http://business.screenr.com/api/,Video,
PBS COVE,http://open.pbs.org,https://projects.pbs.org/confluence/display/coveapi/Welcome,Video,
TED,http://www.ted.com/,http://developer.ted.com/,Video,
Gomi,http://www.gomi.com/,http://www.gomi.com/api,Video,
DaCast,http://www.dacast.com/,http://www.dacast.com,Video,
Socialcam,http://www.socialcam.com,https://socialcam.com/developers/rest_api_overview,Video,
VHX Megaplaya,http://vhx.tv/,https://www.vhx.tv/faq,Video,
Muzu.tv Data,http://www.muzu.tv/,http://www.muzu.tv/api/,Video,
TelVue PEG.TV,http://telvue.com,http://www.telvue.com/support/product-documentation/cloudcast-api/player/,Video,
Muzu.tv Player,http://www.muzu.tv/,http://www.muzu.tv/api/playerDoc/,Video,
Vyew,http://www.vyew.com,http://xnet.vyew.com/api,Video,
Magma,http://www.mag.ma,http://docs.mag.ma/,Video,
5Min Videopedia,http://on.aol.com/,https://support.aolonnetwork.com/API/Videos#multiple,Video,
KIT Video,http://kitd.com,http://developers.kewego.com/documentation.html,Video,
Limelight Networks,http://www.limelightnetworks.com/,http://support.video.limelight.com/support/docs/content_api/,Video,
LongTail Video Bits on the Run,http://www.longtailvideo.com,http://www.jwplayer.com/hosting-and-streaming/,Video,
Brightcove Player,http://brightcove.com,http://docs.brightcove.com/en/video-cloud/player/,Video,
Sensr.net,http://sensr.net,https://sensr.net/api,Video,
AuraLink,http://auralink.com,http://auralink.com/index.cfm/customapps/,Video,
VidCaster,http://www.vidcaster.com/,http://docs.vidcasterstats.apiary.io/,Video,
Atlas,http://metabroadcast.com/,http://atlas.metabroadcast.com/,Video,
Rambla,http://www.rambla.be/,http://rampubwiki.wiki.rambla.be/RAmbla_Web_Services,Video,
Livestream,http://www.livestream.com/,http://www.livestream.com/platform/developer,Video,
Buto.tv,http://buto.tv,http://get.buto.tv/developer/api/,Video,
GarageTV,http://garagetv.be,http://www.garagetv.be/api.ashx?selfdoc&amp;apikey=GTVSelfDocFF&amp;method=all,Video,
Sorenson 360,http://sorensonmedia.com,http://forum.sorensonmedia.com/forum/content.php?166-Sorenson-360-API,Video,
